"TimeGenerated [UTC]",Computer,Val
"2/6/2026, 7:39:30.000 AM",azuremonitoring,"7126.828125"
"2/6/2026, 7:38:30.000 AM",azuremonitoring,"7129.667969"
"2/6/2026, 7:37:30.000 AM",azuremonitoring,"7123.519531"
"2/6/2026, 7:36:30.000 AM",azuremonitoring,"7126.898438"
"2/6/2026, 7:35:30.000 AM",azuremonitoring,"7127.242188"
"2/6/2026, 7:34:30.000 AM",azuremonitoring,"7124.042969"
"2/6/2026, 7:33:30.000 AM",azuremonitoring,"7126.664062"
"2/6/2026, 7:32:30.000 AM",azuremonitoring,"7126.511719"
"2/6/2026, 7:31:30.000 AM",azuremonitoring,"7130.65625"
"2/6/2026, 7:30:30.000 AM",azuremonitoring,"7125.84375"
"2/6/2026, 7:29:30.000 AM",azuremonitoring,"7130.957031"
"2/6/2026, 7:28:30.000 AM",azuremonitoring,"7135.425781"
"2/6/2026, 7:27:30.000 AM",azuremonitoring,"7130.9375"
"2/6/2026, 7:26:30.000 AM",azuremonitoring,"7128.6875"
"2/6/2026, 7:25:30.000 AM",azuremonitoring,"7115.445312"
"2/6/2026, 7:24:30.000 AM",azuremonitoring,"7128.152344"
"2/6/2026, 7:23:30.000 AM",azuremonitoring,"7130.953125"
"2/6/2026, 7:22:30.000 AM",azuremonitoring,"7130.542969"
"2/6/2026, 7:21:30.000 AM",azuremonitoring,"7117.339844"
"2/6/2026, 7:20:30.000 AM",azuremonitoring,"7126.671875"
"2/6/2026, 7:19:30.000 AM",azuremonitoring,"7124.921875"
"2/6/2026, 7:18:30.000 AM",azuremonitoring,"7127.675781"
"2/6/2026, 7:17:30.000 AM",azuremonitoring,"7127.660156"
"2/6/2026, 7:16:30.000 AM",azuremonitoring,"7115.089844"
"2/6/2026, 7:15:30.000 AM",azuremonitoring,"7061.976562"
"2/6/2026, 7:14:30.000 AM",azuremonitoring,"7130.113281"
"2/6/2026, 7:13:30.000 AM",azuremonitoring,"7119.675781"
"2/6/2026, 7:12:30.000 AM",azuremonitoring,"7127.839844"
"2/6/2026, 7:11:30.000 AM",azuremonitoring,"7132.621094"
"2/6/2026, 7:10:30.000 AM",azuremonitoring,"7133.625"
"2/6/2026, 7:09:30.000 AM",azuremonitoring,"7135.109375"
"2/6/2026, 7:08:30.000 AM",azuremonitoring,"7131.050781"
"2/6/2026, 7:07:30.000 AM",azuremonitoring,"7131.953125"
"2/6/2026, 7:06:30.000 AM",azuremonitoring,"7123.921875"
"2/6/2026, 7:05:30.000 AM",azuremonitoring,"7125.804688"
"2/6/2026, 7:04:30.000 AM",azuremonitoring,"7132.953125"
"2/6/2026, 7:03:30.000 AM",azuremonitoring,"7134.191406"
"2/6/2026, 7:02:30.000 AM",azuremonitoring,"7126.863281"
"2/6/2026, 7:01:30.000 AM",azuremonitoring,"7129.691406"
"2/6/2026, 7:00:30.000 AM",azuremonitoring,"7127.328125"
"2/6/2026, 6:59:30.000 AM",azuremonitoring,"7127.515625"
"2/6/2026, 6:58:30.000 AM",azuremonitoring,"7136.609375"
"2/6/2026, 6:57:30.000 AM",azuremonitoring,"7130.683594"
"2/6/2026, 6:56:30.000 AM",azuremonitoring,"7133.597656"
"2/6/2026, 6:55:30.000 AM",azuremonitoring,"7124.0625"
"2/6/2026, 6:54:30.000 AM",azuremonitoring,"7130.929688"
"2/6/2026, 6:53:30.000 AM",azuremonitoring,"7126.910156"
"2/6/2026, 6:52:30.000 AM",azuremonitoring,"7131.6875"
"2/6/2026, 6:51:30.000 AM",azuremonitoring,"7126.984375"
"2/6/2026, 6:50:30.000 AM",azuremonitoring,"7131.050781"
"2/6/2026, 6:49:30.000 AM",azuremonitoring,"7136.3125"
"2/6/2026, 6:48:30.000 AM",azuremonitoring,"7130.601562"
"2/6/2026, 6:47:30.000 AM",azuremonitoring,"7131.804688"
"2/6/2026, 6:46:30.000 AM",azuremonitoring,"7121.382812"
"2/6/2026, 6:45:30.000 AM",azuremonitoring,"7123.015625"
"2/6/2026, 6:44:30.000 AM",azuremonitoring,"7123.773438"
"2/6/2026, 6:43:30.000 AM",azuremonitoring,"7104.730469"
"2/6/2026, 6:42:30.000 AM",azuremonitoring,"7124.734375"
"2/6/2026, 6:41:30.000 AM",azuremonitoring,"7122.976562"
"2/6/2026, 6:40:30.000 AM",azuremonitoring,"7130.554688"
"2/6/2026, 6:39:30.000 AM",azuremonitoring,"7123.105469"
"2/6/2026, 6:38:30.000 AM",azuremonitoring,"7126.023438"
"2/6/2026, 6:37:30.000 AM",azuremonitoring,"7132.683594"
"2/6/2026, 6:36:30.000 AM",azuremonitoring,"7126.636719"
"2/6/2026, 6:35:30.000 AM",azuremonitoring,"7124.695312"
"2/6/2026, 6:34:30.000 AM",azuremonitoring,"7138.222656"
"2/6/2026, 6:33:30.000 AM",azuremonitoring,"7132.660156"
"2/6/2026, 6:32:30.000 AM",azuremonitoring,"7132.46875"
"2/6/2026, 6:31:30.000 AM",azuremonitoring,"7132.417969"
"2/6/2026, 6:30:30.000 AM",azuremonitoring,"7130.046875"
"2/6/2026, 6:29:30.000 AM",azuremonitoring,"7129.582031"
"2/6/2026, 6:28:30.000 AM",azuremonitoring,"7124.183594"
"2/6/2026, 6:27:30.000 AM",azuremonitoring,"7134.648438"
"2/6/2026, 6:26:30.000 AM",azuremonitoring,"7129.992188"
"2/6/2026, 6:25:30.000 AM",azuremonitoring,"7134.433594"
"2/6/2026, 6:24:30.000 AM",azuremonitoring,"7135.277344"
"2/6/2026, 6:23:30.000 AM",azuremonitoring,"7129.25"
"2/6/2026, 6:22:30.000 AM",azuremonitoring,"7133.035156"
"2/6/2026, 6:21:30.000 AM",azuremonitoring,"7131.746094"
"2/6/2026, 6:20:30.000 AM",azuremonitoring,"7126.375"
"2/6/2026, 6:19:30.000 AM",azuremonitoring,"7129.222656"
"2/6/2026, 6:18:30.000 AM",azuremonitoring,"7127.699219"
"2/6/2026, 6:17:30.000 AM",azuremonitoring,"7129.425781"
"2/6/2026, 6:16:30.000 AM",azuremonitoring,"7124.8125"
"2/6/2026, 6:15:30.000 AM",azuremonitoring,"7130.207031"
"2/6/2026, 6:14:30.000 AM",azuremonitoring,"7127.910156"
"2/6/2026, 6:13:30.000 AM",azuremonitoring,"7133.3125"
"2/6/2026, 6:12:30.000 AM",azuremonitoring,"7131.953125"
"2/6/2026, 6:11:30.000 AM",azuremonitoring,"7127.289062"
"2/6/2026, 6:10:30.000 AM",azuremonitoring,"7132.527344"
"2/6/2026, 6:09:30.000 AM",azuremonitoring,"7133.832031"
"2/6/2026, 6:08:30.000 AM",azuremonitoring,"7129.894531"
"2/6/2026, 6:07:30.000 AM",azuremonitoring,"7131.105469"
"2/6/2026, 6:06:30.000 AM",azuremonitoring,"7134.3125"
"2/6/2026, 6:05:30.000 AM",azuremonitoring,"7128.378906"
"2/6/2026, 6:04:30.000 AM",azuremonitoring,"7129.523438"
"2/6/2026, 6:03:30.000 AM",azuremonitoring,"7130.953125"
"2/6/2026, 6:02:30.000 AM",azuremonitoring,"7131.960938"
"2/6/2026, 6:01:30.000 AM",azuremonitoring,"7132.554688"
"2/6/2026, 6:00:30.000 AM",azuremonitoring,"7130.082031"
"2/6/2026, 5:59:30.000 AM",azuremonitoring,"7133.179688"
"2/6/2026, 5:58:30.000 AM",azuremonitoring,"7125.671875"
"2/6/2026, 5:57:30.000 AM",azuremonitoring,"7131.738281"
"2/6/2026, 5:56:30.000 AM",azuremonitoring,"7131.808594"
"2/6/2026, 5:55:30.000 AM",azuremonitoring,"7129.707031"
"2/6/2026, 5:54:30.000 AM",azuremonitoring,"7132.214844"
"2/6/2026, 5:53:30.000 AM",azuremonitoring,"7131.933594"
"2/6/2026, 5:52:30.000 AM",azuremonitoring,"7129.015625"
"2/6/2026, 5:51:30.000 AM",azuremonitoring,"7136.855469"
"2/6/2026, 5:50:30.000 AM",azuremonitoring,"7134.503906"
"2/6/2026, 5:49:30.000 AM",azuremonitoring,"7131.125"
"2/6/2026, 5:48:30.000 AM",azuremonitoring,"7134.375"
"2/6/2026, 5:47:30.000 AM",azuremonitoring,"7131.242188"
"2/6/2026, 5:46:30.000 AM",azuremonitoring,"7135.976562"
"2/6/2026, 5:45:30.000 AM",azuremonitoring,"7129.351562"
"2/6/2026, 5:44:30.000 AM",azuremonitoring,"7137.910156"
"2/6/2026, 5:43:30.000 AM",azuremonitoring,"7131.09375"
"2/6/2026, 5:42:30.000 AM",azuremonitoring,"7125.804688"
"2/6/2026, 5:41:30.000 AM",azuremonitoring,"7123.804688"
"2/6/2026, 5:40:30.000 AM",azuremonitoring,"7132.890625"
"2/6/2026, 5:39:30.000 AM",azuremonitoring,"7134.75"
"2/6/2026, 5:38:30.000 AM",azuremonitoring,"7136.078125"
"2/6/2026, 5:37:30.000 AM",azuremonitoring,"7133.042969"
"2/6/2026, 5:36:30.000 AM",azuremonitoring,"7134.988281"
"2/6/2026, 5:35:30.000 AM",azuremonitoring,"7133.140625"
"2/6/2026, 5:34:30.000 AM",azuremonitoring,"7134.515625"
"2/6/2026, 5:33:30.000 AM",azuremonitoring,"7130.894531"
"2/6/2026, 5:32:30.000 AM",azuremonitoring,"7132.726562"
"2/6/2026, 5:31:30.000 AM",azuremonitoring,"7124.273438"
"2/6/2026, 5:30:30.000 AM",azuremonitoring,"7127.515625"
"2/6/2026, 5:29:30.000 AM",azuremonitoring,"7137.851562"
"2/6/2026, 5:28:30.000 AM",azuremonitoring,"7130.253906"
"2/6/2026, 5:27:30.000 AM",azuremonitoring,"7134.679688"
"2/6/2026, 5:26:30.000 AM",azuremonitoring,"7128.75"
"2/6/2026, 5:25:30.000 AM",azuremonitoring,"7128.320312"
"2/6/2026, 5:24:30.000 AM",azuremonitoring,"7136.402344"
